Name	Freq	Confidence
ho vo	58.0	1.0
bao toan	57.0	1.0
dang hau	57.0	1.0
chu long	57.0	1.0
cong hoa	57.0	1.0
duong vuong	57.0	0.9827586206896551
ha hang	57.0	1.0
hai thu	57.0	1.0
bao hong	57.0	1.0
lam tuong	57.0	1.0
lien phan	57.0	1.0
nham van	57.0	1.0
bang vu	57.0	1.0
bach dinh	57.0	1.0
dong hung	57.0	1.0
phan sang	57.0	1.0
dieu hoa	57.0	1.0
ngan thai	57.0	1.0
lai the	57.0	1.0
bac xuan	57.0	1.0
do hau	57.0	1.0
lam thien	57.0	0.9827586206896551
bach tuyet	57.0	1.0
doan tuyet	57.0	1.0
duong vi	57.0	1.0
mai vi	57.0	1.0
chau trinh	57.0	1.0
ha hue	57.0	1.0
tri truong	57.0	1.0
bien tran	57.0	1.0
luu yen	57.0	1.0
ba cao	57.0	1.0
hai vuong	57.0	0.9827586206896551
dam tuan	56.0	1.0
dang tri	56.0	1.0
ba quan	56.0	1.0
chu son	56.0	1.0
dang vi	56.0	1.0
bao the	56.0	1.0
mi tran	56.0	1.0
dien xuan	56.0	1.0
dao do	56.0	1.0
kim tuan	56.0	1.0
nga viet	56.0	1.0
trieu xuan	56.0	1.0
dieu ho	56.0	1.0
dinh luc	56.0	1.0
sy truong	56.0	1.0
do vuong	56.0	1.0
dong viet	56.0	1.0
duong toan	56.0	1.0
mai quan	56.0	1.0
duong hue	56.0	1.0
ngo phan	56.0	1.0
tieu tran	56.0	1.0
dang ta	56.0	1.0
lai linh	56.0	1.0
long luong	56.0	1.0
chi kien	55.0	0.9821428571428571
bang cong	55.0	1.0
chi hue	55.0	1.0
cong thuan	55.0	1.0
cong tri	55.0	1.0
cong xuan	55.0	1.0
sy tuan	55.0	1.0
my nga	55.0	1.0
duc khai	55.0	1.0
ba vuong	55.0	1.0
cong tan	55.0	1.0
kim tu	55.0	1.0
linh tung	55.0	1.0
dieu doan	55.0	1.0
cao tan	55.0	1.0
ha tam	55.0	1.0
le qui	55.0	1.0
the tung	55.0	1.0
thai trong	55.0	0.9821428571428571
hoa luu	55.0	1.0
khang vu	55.0	1.0
luu nam	55.0	1.0
ta vo	55.0	1.0
cuc tran	55.0	1.0
chau duong	54.0	1.0
duong thuan	54.0	1.0
quan tien	54.0	1.0
dai dang	54.0	1.0
dang khang	54.0	1.0
ba tien	54.0	1.0
bang tam	54.0	1.0
dang hue	54.0	1.0
cong luan	54.0	1.0
doan ly	54.0	1.0
my tu	54.0	1.0
truong truong	54.0	1.0
khai tuan	54.0	1.0
tai tuan	54.0	1.0
hoat van	54.0	1.0
tue van	54.0	1.0
tho xuan	54.0	1.0
dinh han	54.0	1.0
chien cong	54.0	1.0
hung kieu	54.0	1.0
thiem van	54.0	1.0
bui do	54.0	1.0
trieu vu	54.0	1.0
doan gia	54.0	1.0
hong kieu	54.0	1.0
khang vo	54.0	1.0
kieu thao	54.0	1.0
linh quach	54.0	1.0
ho quan	54.0	1.0
quan vo	54.0	1.0
bang bui	54.0	1.0
ta vu	54.0	1.0
lai tran	54.0	1.0
nga truong	54.0	1.0
luong trinh	54.0	1.0
ngo vi	54.0	1.0
hau vo	54.0	1.0
lan luong	54.0	1.0
kim vuong	53.0	1.0
dan dang	53.0	1.0
chung dang	53.0	1.0
hung nam	53.0	1.0
hung vi	53.0	1.0
nga thien	53.0	1.0
hung to	53.0	1.0
trinh trong	53.0	1.0
tieu van	53.0	0.9814814814814815
bui danh	53.0	1.0
ba thang	53.0	1.0
dao tam	53.0	1.0
tan thien	53.0	1.0
tran vien	53.0	0.9814814814814815
mong van	53.0	1.0
cam dinh	53.0	1.0
an cao	53.0	1.0
duc hao	53.0	1.0
do khai	53.0	1.0
chau linh	53.0	1.0
gia van	53.0	1.0
doan vy	53.0	1.0
dong huynh	53.0	1.0
duong ta	53.0	1.0
ngo tai	53.0	1.0
hong trieu	53.0	1.0
huynh luong	53.0	1.0
hop tran	53.0	1.0
ha quan	53.0	0.9814814814814815
ba vo	53.0	1.0
hai to	53.0	1.0
hang luong	53.0	1.0
chuong tran	53.0	1.0
duc than	52.0	1.0
ho toan	52.0	1.0
dam xuan	52.0	1.0
hai the	52.0	1.0
chi my	52.0	1.0
dan truong	52.0	1.0
cong tam	52.0	1.0
dang trieu	52.0	1.0
duc sang	52.0	1.0
bang hai	52.0	0.9811320754716981
kim nga	52.0	1.0
cao thai	52.0	1.0
doi van	52.0	1.0
em van	52.0	1.0
ba dao	52.0	1.0
dao vinh	52.0	1.0
luong ngan	52.0	1.0
ba thu	52.0	1.0
chanh van	52.0	1.0
quan xuan	52.0	1.0
luu vinh	52.0	1.0
long luu	52.0	1.0
thien tu	52.0	1.0
khong van	52.0	1.0
ky vu	52.0	1.0
le lieu	52.0	1.0
to truong	52.0	1.0
loi phan	52.0	1.0
bui sy	52.0	1.0
thong vu	52.0	1.0
cao trinh	52.0	1.0
bui khai	52.0	1.0
an luong	52.0	1.0
lanh tran	52.0	1.0
cao ngan	52.0	1.0
chu the	52.0	1.0
ta thang	52.0	1.0
hai la	52.0	1.0
luu tung	52.0	1.0
ngo tuong	52.0	1.0
dam hong	51.0	0.9807692307692307
pho van	51.0	1.0
dang danh	51.0	1.0
dinh tram	51.0	1.0
bao kim	51.0	1.0
han mai	51.0	0.9807692307692307
hoc thai	51.0	1.0
mai tam	51.0	1.0
co van	51.0	1.0
bao xuan	51.0	0.9807692307692307
dao ngo	51.0	1.0
luong phan	51.0	1.0
trieu truong	51.0	1.0
diem dinh	51.0	1.0
dieu duong	51.0	1.0
huynh loan	51.0	1.0
hong ky	51.0	1.0
son trong	51.0	1.0
bach do	51.0	1.0
diem do	51.0	1.0
bach mai	51.0	1.0
doan nga	51.0	1.0
duc sy	51.0	1.0
dong truong	51.0	1.0
duc kim	51.0	1.0
duong kien	51.0	1.0
thao vuong	51.0	1.0
tram truong	51.0	1.0
ho hue	51.0	1.0
bui cao	51.0	1.0
le tat	51.0	1.0
cong ta	51.0	1.0
luong toan	51.0	1.0
tong tran	51.0	1.0
tran xuyen	51.0	1.0
loan vo	51.0	1.0
diep ho	50.0	1.0
hien trong	50.0	1.0
nam trong	50.0	1.0
don van	50.0	1.0
dang han	50.0	1.0
dang khai	50.0	1.0
do khang	50.0	1.0
gia tuan	50.0	1.0
mai vinh	50.0	1.0
kieu kim	50.0	1.0
ly ly	50.0	0.9803921568627451
cat tran	50.0	1.0
cau van	50.0	1.0
phat vo	50.0	1.0
my tam	50.0	1.0
luu trong	50.0	1.0
dong vo	50.0	1.0
dieu trinh	50.0	1.0
ba lam	50.0	0.9803921568627451
ba vinh	50.0	1.0
dinh du	50.0	1.0
my to	50.0	1.0
duc tang	50.0	1.0
hue mai	50.0	1.0
phat truong	50.0	1.0
trieu viet	50.0	1.0
duong tram	50.0	1.0
bach duc	50.0	1.0
kdam nie	50.0	1.0
tu vuong	50.0	1.0
hoi tran	50.0	1.0
hang huynh	50.0	1.0
